real main.PlaDemFac[26,8](t) = [
1971,         
0.72,         0.637814055121719,          1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.612806480444196,          1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.84071138571678,           1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.658843645728289,          1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.787816093016572,          0.772291446228785,          0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.787816093016572,          0.832576761356569,          0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.795215770419685,          0.893935975604024,          0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.742068848535107,          0.947770942033184,          0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.747397184756018,          1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.73992677455039,           1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.805285863272426,          1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.76143233234752,           1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.81402551812999,           1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.729791874584119,          1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.801998956050818,          1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.812592279795954,          1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.732815210729279,          1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.750224374618434,          0.630353705797204,          0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.776886734675044,          1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         
0.72,         0.601889529753641,          1,            0.906666666666667,          0.72,         0.72,         0.72,         0.72,         

2049,         
0.71,         0.907145798417947,          0.649401170022056,          0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.867901673299286,          0.658198321511923,          0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.758435759855564,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.778519032336179,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.772096359019249,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.765015238011586,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.636455663873741,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.598318054077345,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.832296384344836,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.647545007160903,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.780238096338592,          0.764409596856226,          0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.780238096338592,          0.826660605525983,          0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.793715502305184,          0.887992823584777,          0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.738987680348461,          0.93829560975244,           0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.737626918934187,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.725525001119405,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.800926273979125,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.750615811220718,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.814372327048725,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.723433406805442,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.793612541296701,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.805138275186812,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.689007616207679,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.736580376326782,          0.617586510815863,          0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.7673376678932,            1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         
0.71,         0.586205740554109,          1,            0.903333333333333,          0.71,         0.71,         0.71,         0.71,         

2050,         
0.7,          0.881856312206554,          0.638597346581821,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.866377100857926,          0.64701531257447,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.755007324006943,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.776708161728808,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.766736334918153,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.760448153588532,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.636703123979926,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.58442607708589,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.823583240930848,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.644447685103862,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.772660099660613,          0.756620706724084,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.772660099660613,          0.820871181128569,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.784218826747498,          0.882164557285555,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.720145589418753,          0.92895483103149,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.72758654994031,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.710385999373848,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.79647955645261,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.7395725632874,            1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.800351183090434,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.712362368315498,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.785024989636536,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.797449816856305,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.730341796216885,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.727359592473418,          0.604839301991211,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.757405713518469,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.571283442590599,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2051,         
0.7,          0.883200093883007,          0.635923789437235,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.863492383541686,          0.646316606363967,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.751536706104944,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.77110708552323,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.760093924525717,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.755805961174784,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.638215592366214,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.571029422506789,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.814541304338302,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.633155739886021,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.755123732784407,          0.753459515061013,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.758364937634499,          0.815362810865523,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.769135949816594,          0.876513656237421,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.707871454392575,          0.919889993422247,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.717299586844616,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.697332663467155,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.791955538125616,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.728349860927589,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.787249805081348,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.69924028963864,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.776206928999144,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.789573244876027,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.730027043221849,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.718881475310399,          0.603919928268145,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.747136947587927,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.556897308035557,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2052,         
0.7,          0.881619071987865,          0.633387313607265,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.864301609810497,          0.645601988247799,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.748301165815536,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.769973533240819,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.762271183842204,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.751302801418555,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.641248483945113,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.558167013457333,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.805223098733281,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.623935466511037,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.742466559860058,          0.750491559274492,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.744069775608386,          0.810180012205147,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.755309520420125,          0.870659927816411,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.695770108456926,          0.911325895064283,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.706836226966169,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.683949237653404,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.787523517715744,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.717078657949016,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.778468404945345,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.68460283027653,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.767326162508756,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.781543460310803,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.72564944616135,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.712290604551514,          0.602975539264133,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.737091729616687,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.543092849900462,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2053,         
0.7,          0.878024042485535,          0.630971712324364,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.85899052888923,           0.644872058644504,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.74495387934742,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.765392940649371,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.747722434842844,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.745999480556427,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.645512142565506,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.545408152048718,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.795604915447236,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.613392918274568,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.748550056824052,          0.747707061918313,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.742415905528675,          0.805308284076071,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.765629254066683,          0.864619140439929,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.682268022923997,          0.901203273561321,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.695852335868145,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.671351899385172,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.782986716395724,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.705386925617792,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.775254051981068,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.668436279984941,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.758044893407979,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.773092925059104,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.652976015531316,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.687806098184614,          0.602010403528592,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.726264252862865,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.529501690998749,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2054,         
0.7,          0.875270016942596,          0.628657099056808,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.857546230260251,          0.64412608183814,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.741445908979385,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.762587279442027,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.742977472603446,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.741045341766083,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.650285251370338,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.532810472794219,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.785610013893413,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.603504069826755,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.7315823137596,            0.745096598006384,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.722749674086529,          0.800732559574766,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.762848809339851,          0.858405766521233,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.669936792774931,          0.891893253734224,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.684557962819926,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.655529911653052,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.778310565351972,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.693481226881428,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.751493775435305,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.660311715341987,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.748616409413698,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.764349608056522,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.658470477780231,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.686270089367982,          0.601037487207642,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.714887671343219,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.516204818350813,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2055,         
0.7,          0.873695021679126,          0.626380832604799,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.854398576086409,          0.643381247652094,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.737900986980302,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.75847527750861,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.739754221678662,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.736320529425657,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.653603651158301,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.520457244630085,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.775609635798669,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.594999936582238,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.733775702439022,          0.742526091590235,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.708564780535593,          0.796249246238676,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.738958256853914,          0.852336563233791,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.657955726051741,          0.882805095605888,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.673188527623499,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.640975525801449,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.7735487877269,            1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.681600248027743,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.754764546133404,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.651376154229351,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.739132213177206,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.755488231402069,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.668438687476872,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.674912978090955,          0.600072539325411,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.703361231101512,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.50329353669833,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2056,         
0.7,          0.869616973699502,          0.624141964107055,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.851675617003244,          0.642637324677582,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.734351015442076,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.755107853677599,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.732962001943032,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.731523239510363,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.656175341310138,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.508361955936267,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.765648768335102,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.586282349144282,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.744658026319265,          0.739994152112731,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.692305554709739,          0.79185626244877,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.729600720010588,          0.846408913325413,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.646527344378385,          0.873936887981287,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.661780632931811,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.630257205809148,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.768695669999685,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.669861899675562,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.726566228814908,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.640897070722024,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.729684335255549,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.746613161623272,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.667322646817728,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.662656068736089,          0.599115175197231,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.691775214558731,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.490751500217028,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2057,         
0.7,          0.867177488465915,          0.621894868629998,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.848221729373838,          0.641893741063527,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.730729976700034,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.751443808576663,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.72377235299669,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.72666816206649,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.658684761229331,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.496528977273167,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.755769250333174,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.577977064545139,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.727168478768909,          0.737464032620064,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.671362464488647,          0.787507928793258,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.721045115128339,          0.840646074524509,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.633048644665054,          0.865234438369826,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.650432805762261,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.619672513500135,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.763760859581442,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.658320624919993,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.739340338131487,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.630538675386313,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.720291892287372,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.737728443346147,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.661745284241927,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.651747051672402,          0.598135246541987,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.680214369432374,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.478676820583676,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2058,         
0.7,          0.862095079433458,          0.619640463040439,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.845231092006884,          0.641150384043555,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.726981885908258,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.747038404235558,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.707256523655833,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.721774932590401,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.660992928107195,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.484989890500009,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.746079378941309,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.568186008076432,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.697188518479628,          0.734935589517683,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.675379994199219,          0.783204365797264,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.715222455565777,          0.835042970156771,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.620755841561461,          0.856700225489016,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.639282797718145,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.606701621497221,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.7587338824188,            1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.647076038165746,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.736327320369703,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.620409067522122,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.711038650623562,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.728909932563436,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.664450929151227,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.642368684984911,          0.597132321817182,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.668778378414215,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.46702010474534,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2059,         
0.7,          0.860590902894606,          0.6173799422662,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.841877747262209,          0.640407432638608,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.723227612987217,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.74404665019601,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.723835921451603,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.716923379167285,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.662711803817831,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.473785304658497,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.736608940161575,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.558235952253522,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.726782084364319,          0.732408838924951,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.67865594185193,           0.778945516818054,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.702283063106047,          0.82959485414128,           0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.612898862802879,          0.848335135078936,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.628435001683489,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.596495404054751,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.753636076092159,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.636223535933971,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.736622152003695,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.611227158517428,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.70199099804246,           1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.720234040380094,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.635440376443169,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.632897999359001,          0.596106867320163,          0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.657528338569942,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          
0.7,          0.455785501164866,          1,            0.9,          0.7,          0.7,          0.7,          0.7,          

2060,         
0.7,          0.856558148185583,          0.615158648695375,          0.9,          0.7,          0.7,          0.7,          0.7,          
